type,old_path,new_path
screen,"ChatGPT Image 23 сент. 2026 г., 09_10_33 (1).png",screens/student/dashboard/student_dashboard_overview_returning.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_10_33 (2).png",screens/student/assessment/student_discovery_assessment_question_choice.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_10_33 (3).png",screens/student/passport/student_gifted_passport_dashboard.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_10_33 (4).png",screens/parent/dashboard/parent_dashboard_growth_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_26 (1).png",screens/public/public_landing_home.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_26 (2).png",screens/public/auth_login_student_parent_split.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_26 (3).png",screens/parent/dashboard/parent_dashboard_support_curiosity.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_26 (4).png",screens/student/dashboard/student_dashboard_career_explorer.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_26 (5).png",screens/student/onboarding/student_onboarding_interest_selection.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (1).png",screens/student/journey/student_my_journey_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (2).png",screens/student/assessment/student_assessments_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (3).png",screens/student/assessment/student_interests_assessment_question.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (4).png",screens/student/assessment/student_assessment_emerging_profile_results.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (5).png",screens/student/passport/student_passport_profile_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_38 (6).png",screens/student/opportunities/student_opportunities_explore_listing.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_46 (1).png",screens/student/resources/student_resources_library.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_46 (2).png",screens/student/mentorship/student_mentorship_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_46 (3).png",screens/student/community/student_community_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_47 (4).png",screens/student/settings/student_settings_page.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_47 (5).png",screens/parent/insights/parent_insights_dashboard.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_55 (1).png",screens/student/journey/student_journey_brighter_tomorrow_overview.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_55 (2).png",screens/student/opportunities/student_opportunities_catalog.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_56 (3).png",screens/student/passport/student_passport_story_of_potential.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_56 (4).png",screens/student/opportunities/student_opportunity_detail_young_innovators_fellowship.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_57 (5).png",screens/parent/support/parent_support_at_home_dashboard.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_11_57 (6).png",screens/student/missions/student_explore_missions_virtual_labs.png
screen,"ChatGPT Image 23 сент. 2026 г., 09_12_04 (1).png",screens/public/auth_login_welcome_back_poster_split.png
